"","num","title","content"
"661",904,"엔프피에서 인프피로,인프피에서 엔프피로 변한 사람 있어?","난 엔프피에서 인프피로 변했거든어릴땐 진짜 생각도 거의 없었고 나를 표현하는 수식어는 항상 밝음 발랄 이런거였거든 진짜 버스에서 춤추고 이럴정도로 심하게 외향적이고 맨날 놀러다니고 사람 엄청 좋아했는데 한창 사춘기 시절을 따당하고 괴롭힘 당하고 배신당함의 반복이었어 그러면서 infp가 되가고 눈물 1도 없던 애가 이제 툭 건드리면 울고 상처 받고 사람 마냥 좋아하고 믿던애가 호감 있어도 표현 죽어도 못하고 나한테 일어난 모든일 심지어 이혼한거 까지도 스스로 소문 내고 다녔던 애가 내 얘기를 가족한테도 별로 안해 이런 거 때문에 내가 e에서 i로 변했다는 사실 자체가 상처야 엔프피 볼때마다 어린시절 생각 나고 ㅂㅅ같겠지만 하루종일 펑펑 울면서 돌아가게 해달라고 빈 적도 있고 사람이 한번 상처 받으면 참 많은게 변하더라 그래도 억울해서 e로 돌아가고 싶음 어떻게 하면 돌아갈 수 있을까..? 그냥 사람들한테 먼저 말걸고 다가가려는 노력부터 해도 변할 수 있을까"
"662",905,"나 entp a인데 사랑하는사람이 enfp래서 와봤음","먼가 잘맞을거같애? "
"663",906,"infj한테 데였다..","나 엔프핀데 절대 그럴일 없을거라 생각했는데.."
"664",910,"리젠은 낮은데 조회수는 왤케 높냐","글좀써"
"665",911,"인프피 놀러왔는데 너네 되게 멋있다","뭔가 밝고 자신있고 이것저것 잘하고 멋있는거 같음 "
"666",912,"엔프피갤 리젠안되는 이유","할말 이미 주변 사람들한테 다 해버려서..굳이 갤에 쓰고 싶은 말이 없으아니면 있었는데 다른거한다고 까먹어그와중에 다른 사람들 글은 보고 싶어서 조회수는 높은듯근데 댓글은 또 안 담ㅋㅋㅋ 관심있는 주제만 눈팅하고 끝"
"667",913,"여기 좋은데?","애들 착하고 귀엽네 ㅋㅋ entp갤은 전쟁터인데 "
"668",914,"니네 엠그램해봐 흥미돋",""
"669",915,"본인 특","저런말 들으면 진짜 저표정 나옴 ㅜㅜ "
"670",918,"앰그램 2년전에 한거랑 최근꺼랑 비교해봤어","         난 예나 지금이나 ENFP야 근데 엠그램은 좀 달라졌더라2년전:현재:옛날꺼가 더 나랑 잘맞는거같다 ㅋㅋㅋ        "
"671",919,"본인 엔프피 특징","         야함        "
"672",920,"예쁜순으로 나열좀 ",""
"673",921,"ENxP INTx 법칙","1. 쌍둥이 법칙 "
"674",923,"너네들은 어떻게 찾을수있어?","나 infj인데 너네같은 성격의 사람들 만나고싶은데 "
"675",924,"안녕하세요, MBTI별 설문조사 하러 나왔습니다.",""
"676",925,"안녕 난 INFJ야","너희들을 사랑해 ^ㅡ^ENFP 들은 너무 사랑스러웡귀엽고 매력있고 착하면서 카리스마있어"
"677",926,"엔프피 직업추천","의사작가피디기자여기서 가장 안 맞는 직업이랑 가장 잘 맞는 직업 추천좀!!"
"678",927,"집중잘하는 법 좀 제발","내가 좀 산만한 편이야 인강들을때도 가만히 못있고근데 또 머리는 쓸만해서 공부한 얘들보단 시험 잘봄ㅋㅋ근데 집중력이 너무 안 좋고 모든분야에 물 살짝 담그고 빼는 성격이라 엔프피중에 공부잘했던 사람들 공부 어케했는지 좀 알려주라ㅠ엔프피 집중력 높이는 방법도 좀 ㅠ"
"679",929,"너네는 자기사람 잘 챙겨?","타유형인데 나는 제3자 챙기느라 내사람 잘 못챙기는데여기 유형 사람들은 어떤지 궁금해서"
"680",930,"시발","엔프피 진짜 미칠듯이 사랑해... 근데 나한테 잘해주는 동시에 나를 왜이리 부담주는거니-intj"
"681",932,"너네도 이것도 엔프피 나옴?","https://mbtiblah.com/ "
"682",933,"멀해도 엔프피구만",""
"683",937,"야 인팁들 케장콘 만들엇대잖아","우리도 누가 좀 만들어봐 난 귀찮으니까 안할래 "
"684",938,"오~~~~샹젤리제~~~~~ 오~~샹젤리제~~~~~~","나나난 나나나너 나나나나 나난나나 나나나나나나나나나 샹젤리제~"
"685",939,"나 진짜 약간 가끔씩 보면 진심","장혜같음"
"686",940,"내 성격이 enfp인거 처음알았어..","이제껏 성격유형 검사해보면서 항상 다르게 나오길래 오늘 각잡고 해봣는데 ㄹㅇ 나더라고.. 뭔가 스스로에 대한 이해가 깊어진 기분이라 상당히 흥미로워ㅋㅋ 더 공감되는 글들을 올려줘!! 난 지금 취해서 글을 쓰고 있지만 앞으로 눈팅만 할 거 같으니까 미리 말하는거야 헤헤"
"687",942,"MBTI  설문 참여해주세요 여러분","         https://forms.gle/YTWrY5EDvcRgtwqk9나중에 통계나옵니다        "
"688",945,"엔프피 너무 좋아","엔프피라 행복해"
"689",947,"Enfp가 Estj랑 잘 지내려면 뭐해야해","제곧내.."
"690",948,"앙녕 ISFJ야 XD","         안녕 다들 좋은 주말 보내구 있니~?~? 내가 잇프제인데 말이지 주변 사람들 중에 엄마 빼고 다 엔프피야ㅋㅋㅋㅋㅋ 난 진짜 엔프피가 넘 좋아 내가 감정표현도 엄청 서툴고 좋은 것도 좋다 못하고 싫은 것도 싫다 못하는데 엔프피인 사람들은 내가 좋으면 마아아아악 와서 끌어안고 신나서 소리지르고 좋다구 막 표현하고 내가 마음에 안들면 또 이차저차 맘에 안 든다 다 얘기해줘서 넘 좋아 내가 부당한 일 당하고도 끙끙 앓고 있으면 제일 먼저 나서서 나 대신에 욕해주는 것도 엔프피덜,,,엔프피들 성격 넘 좋아 진짜로 그러니까 엔프피들 모두 행복했으면 좋겠어 잇프제랑 엔프피 상극이라는 거 다 개뻥인 거 같아 난 살면서 나랑 엔프피만큼 잘 맞는 사람도 못 봤거든 글이 흐지부지한데 신나서 그러니까 초큼 양해바라,,,ㅎㅎ 좋은 주말 보내S2        "
"691",949,"Enfp 원래 자존감 낮아?","너무 힘들어.."
"692",950,"여기갤 왤케 사람이 없어?","시끄러울줄 알았는데 뭐가 일케 죽었어 엔프피들 다 밖에서 놀고있니 "
"693",951,"여기에 개나대는 엔프피 존나싫어하는 엔프피 없냐","다른 엔프피 애들보면 개나대고 징징거려서 싫음 근데 돌이켜보면 나도 과거에 존나그랬어서 고치려고 노력 존나함 나대지말자 징징거리지말자 하면서 항상 조심조심 하다가 어느새 보면 친한애들한테 개징징거리고있어서 아차한다음에 친한애들 반응살핌 ㅅㅂ"
"694",952,"엔프피들은 왤케 나댈까?","보통 심리적으로 불안한 아이들이 설치고 다닌대"
"695",954,"엔프피콘 없길래 내가 만들었어","디시콘 처음 만들어봐서 어색한데 검수 통과하면 써줄사람 있어? "
"696",955,"썸녀랑 잘 안되서 너무 힘들어","그 원인을 무의식적으로 스스로에게 찾는거 같아그래서 스스로를 더 힘들게 하는 느낌?주변사람들은 다 상황이 어쩔수 없었다고 너 정말 매력있는 사람이라고 얘기해주지만 그때만 좋지 막상 혼자가되면 다시 우울감에 빠지는것 같아.그 해결책으로 어떤것에 몰두해보려 하지만 순간순간 떠오르는 생각에 스스로 무너지곤 해 나 enfp아닌거같은 의심도 들고...여튼 그렇다고.. 일기처럼 갤에 말하고 싶었어이런 성향이 enfp가 맞다면 난 바뀌고 싶어"
"697",956,"펜팔친구하실분 계신가요..?","저는 ESTJ인데 글쓰는거 좋아해서 손편지 주고받으실분 찾아요.. "
"698",957,"엔프피는 왤케 가식 좋아하냐","얘넨 진심 따위는 없어도 반응만 해주길 바라는듯 가식이라도 반응해주길 원함 껍떼기라도 갖고싶어 이런건가?"
"699",959,"estj랑 enfp랑 싸우면 누가 이길까",""
"700",960,"어제 엔프피콘 만들었다는 사람인데","업로드할때 배경투명화를 안해서 빠꾸먹었다,, 진짜 빡대가리 아니야 "
"701",961,"(스압)학창시절 트라우마에 관한 이야기.txt","지금은 22살이지만, 아직도 가끔 꿈에 나오고  "
"702",962,"엔프피콘 드디어 나왔다!!","검수 빠르네 허접하지만 많이들 써주라 "
"703",963,"한 우물 못 파는 것도 enfp 특임?","학문이든 취미든 인간관계든 깊게 파질 못하고 1달 못가고 다 질려버리네... 처음할땐 진짜 재밌었는데"
"704",964,"엔프피 중에 혼전순결 중요시 하는 여성 있음?","그게 가능함? "
"705",965,"왜 엔프피한테","가식적이라는둥 나댄다는둥 이상한프레임씌울려고그래 "
"706",966,"관계에 회의감이 드는 밤..","좁고 깊은 관계만 남겨두고 싹 없어졌으면 좋겠다"
"707",967,"너네들이 찐따 감별사지?","모임에서 밝은 척 하는 찐따 귀신 같이 찾아내서 "
"708",968,"엔프피들아 너희들도 야한거 좋아해?","하루종일 야한생각하고그래? "
"709",971,"mbti","         enfp infp 같이 나오는 사람 있어?? 내가 이상한 건가...        "
"710",974,"쏘울메이트를 못 만들겠다","1. 먼가 쏘울메이트가 될 것 같은 완벽하고 멋져보이는 사람을 만남.2. 완전 달라붙고 관계를 진전시킴.3. 어느 날부터 뭔가 내 기대랑 다르고 마음이 점점 멀어짐4. 어느 순간 관계가 끝나있음 딱 지인 정도완벽한 사람은 없는 걸 알면서도 마음은 그걸 계속 고집해서 친구를 못 만들음..."
"711",975,"밖하고 안에서 극과극 달리는 사람들 있음?","나 밖에서는 진짜 엄청 활발하고 애들이 기빨린다고 하는데 집들어오면 진짜 조용하고 공상같은거 엄청함..."
"712",977,"INFJ입니다. ENFP 여러분은 어떤 성격이신가요?","궁금합니다"
"713",978,"MBTI 유형별 직업을 알아보는 시간을 가져볼게요~","         본격 저널리스트 요식업 경영자 파티플래너 갤러리        "
"714",979,"나만 이런가","좋아하는애랑 이것저것 다하는 망상하는데 막상 걔한테는 말을 못걸어"
"715",980,"인프피인데 와봄","왜냐하면 이거 콘 봤는데 너무 커엽더라고 "
"716",981,"살면서 외로움이란 감정을 못느껴보고 앞으로도 못느낄줄 알았는데","혼자되는 순간의 괴로움이 외로움인가 "
"717",982,"심심따리심심따","크퓽~~ "
"718",983,"낯선곳에 가고싶어","아주아주 안가봣던데까지 멀리갔다오면 재밋을텐데 "
"719",984,"인프제친구랑 있을때 공감. txt","내가 존나 tmi 뿜어냄 > 인프제친구는 들어줌 "
"720",985,"비오는거 싫음","         비 내리는거 자체에 감성젖기는 쌉가능인데아침에 일어났는데  창밖 어두침침하고 놀러가려고 계획된 날 하필 비오는 거에 짜증이 마구남!        "
"721",989,"오랜만에 놀러왔는데","엔프피콘 생긴거 이제 봤음 "
"722",990,"학원선생님 하는사람있어?","살짝 tmi긴한데 친구 소개로 오늘 학원쌤 면접보구 왔어대학 4학년 취준생이라 여유도 있고 가르치는거 너무 해보고싶었거든,, 군대에서 조교는 해봤었지만 그거랑은 결이 다르잖어근데 쌤이나 과외 경험이 하나도 없으니까 걱정되더라고거기다가 시범강의하는데 쌤들표정이 너무 안좋아서빼박 탈락이다 했는데 긴장한 티 안난다고 피드백 주시면서 결국 합격했어귀여운 고1친구들 만날 생각에 너무설렌다ㅎㅎ좋은선생님이 될꺼야혹시 학원쌤 하는사람 있으면 팁같은거 부탁해!"
"723",991,"내 내향/외향은 혼종이야","1년 내내 혼자 지내라해도 알차게 지냄 ㅡ 내향  근데 사람들을 보면 조증에 걸린듯이 꼬리 막 흔듦 ㅡ 외향  신나게.대화 시도했는데 대화에 부담감을 많이 느끼고 ㅌㅌ함 ㅡ 내향  튀고나니 허전한것같고 스스로에게 불만족스러워서 억지로 타인한테 붙음, 붙다보면 또 편안해짐 ㅡ 외향  자연스럽게 누군가랑 멀어지고 혼자가 됐는데 스스로 할 일이 많아져서 싫지 않음 ㅡ 내향  ㅋㅋㅋㅋㅋㅋㅋ 그래서인가 INFP도 많이 나왔고  마지막으로 한 것도 E가 55점이야  그렇지만 가장 균형을 이룬것같아서 좋아  "
"724",992,"나만 제일 좋아하는 친구들 한결같이 INTP임?","내가 INTP가 많은 환경에 놓인것같긴한데  "
"725",993,"방탕하게 사는건 질렸어","말 그대로 질렸어 연애와 섹스라는 부분에서데이기도하고 데이게 만들기도 했었어그렇다치고 어리지만 지금은 결혼 할 사람 만나고 조용히 살고싶은 느낌?이 생각하고 지낸지 일년 좀 넘었나그래서 오늘 시샤바 조질거야 혼자라도 가야지 ㅜ나만 인연을 못만나ㅠㅠㅠ"
"726",994,"엔프피 전친구 때문에 INFP - T에서 ISTJ - A로 변함",""
"727",996,"우리형 엔프피임","눈치 존나빠름 "
"728",997,"난 잇프제고 썸녀누나가 엔프피인데 조련당하는 기분이야","근데 조련이여도 좋다 보고만 있어도 좋아엔프피 사랑해"
"729",998,"intj들 단톡방 있음","올래? "
"730",999,"본격 뚜례 갤러리","         ENFP를 한글로 쳐보세요뚜례 갤입니다ENFP 뚜례ENFJ뚜러INFP인례INFJ인러추가 응용 제보 받겠습니다ENTJ뚜써ENTF뚰ㄹ(근)        "
"731",1000,"공부 더럽게 안된다","하ㅜㅜ 놀고시퍼"
